Overall,Potential,Weak Foot,Skill Moves
59,70,2,2
59,69,3,2
59,68,3,2
59,59,3,2
59,69,3,2
59,77,4,2
59,67,3,2
59,76,3,2
59,67,3,2
59,68,3,2
59,68,3,2
59,59,2,2
59,72,2,2
59,62,3,2
59,68,3,2
59,69,2,1
59,63,3,2
59,66,3,2
59,79,3,2
59,62,3,3
59,70,3,2
59,74,3,2
59,59,2,2
59,59,2,1
59,67,3,2
59,59,3,1
59,65,3,2
59,59,2,1
59,69,2,2
59,75,3,2
59,75,3,3
59,59,3,3
59,66,4,2
59,65,2,1
59,72,3,3
59,65,3,2
59,67,3,2
59,62,2,3
59,62,2,2
59,71,3,2
59,74,2,2
59,67,2,2
59,66,3,2
59,69,5,2
59,59,2,2
59,76,2,2
59,65,4,2
59,67,2,2
59,67,4,2
59,59,3,2
59,63,2,1
59,69,3,1
59,70,3,2
59,68,3,2
59,66,2,2
59,65,3,2
59,60,3,2
59,70,3,2
59,65,3,2
59,67,2,2
59,68,4,2
59,63,2,2
59,64,2,2
59,71,3,2
59,79,3,2
59,71,2,2
59,59,3,1
59,59,4,2
59,61,3,2
59,70,2,2
59,62,3,2
59,60,3,2
59,65,4,3
59,64,2,1
59,64,3,2
59,67,3,2
59,59,3,2
59,61,2,2
59,59,3,2
59,66,3,2
59,79,4,3
59,71,3,2
59,73,3,2
59,59,4,2
59,66,3,2
59,67,3,1
59,73,3,2
59,59,4,2
59,71,2,2
59,71,3,3
59,67,2,1
59,61,3,2
59,67,3,3
59,63,4,2
59,73,3,1
59,78,2,2
59,64,3,3
59,59,3,2
59,63,3,2
59,76,3,2
59,74,3,3
59,59,4,2
59,71,3,3
59,66,3,2
59,72,3,2
59,65,2,1
59,67,2,3
59,59,3,1
59,66,3,2
59,70,4,3
59,68,3,1
59,59,3,2
59,59,3,2
59,79,3,3
59,68,3,2
59,65,3,2
59,68,3,3
59,68,3,2
59,75,3,2
59,66,2,1
59,75,3,2
59,66,3,2
59,68,2,2
59,59,3,2
59,59,4,2
59,59,3,2
59,79,4,2
59,69,3,2
59,64,3,2
59,64,2,2
59,64,2,1
59,64,2,2
59,72,3,2
59,66,3,2
59,63,2,2
59,70,3,2
59,59,2,2
59,67,2,1
59,75,3,3
59,66,3,2
59,72,4,2
59,76,2,1
59,62,3,2
59,65,3,1
59,75,3,2
59,68,3,2
59,63,3,2
59,72,3,2
59,61,3,2
59,66,2,2
59,63,3,2
59,74,3,1
59,68,3,2
59,73,2,2
59,71,3,3
59,69,3,3
59,61,4,2
59,69,3,1
59,65,2,2
59,69,2,3
59,67,3,2
59,63,2,1
59,71,3,2
59,66,3,2
59,75,3,2
59,71,3,1
59,67,3,2
59,59,4,2
59,64,3,2
59,75,3,1
59,65,2,2
59,76,3,2
59,74,3,2
59,69,3,2
59,69,3,2
59,66,3,2
59,76,3,1
59,66,4,2
59,68,2,2
59,76,3,2
59,76,5,2
59,65,3,3
59,64,3,3
59,65,2,2
59,64,3,2
59,70,3,2
59,70,3,3
59,73,2,2
59,75,3,1
59,71,2,2
59,71,3,2
59,59,3,2
59,59,2,2
59,71,3,2
59,67,1,1
59,71,4,3
59,59,2,2
59,77,5,2
59,62,3,3
59,67,3,2
59,69,3,2
59,73,3,3
59,71,3,2
59,72,2,3
59,69,3,3
59,66,2,2
59,78,3,2
59,67,3,2
59,74,3,2
59,74,3,2
59,59,2,3
59,59,2,2
59,64,3,2
59,64,2,2
59,68,3,2
59,59,3,2
59,66,3,2
59,69,3,2
59,72,3,3
59,71,3,2
59,79,3,3
59,64,3,1
59,63,3,2
59,60,3,2
59,74,3,2
59,71,3,2
59,71,3,2
59,76,3,2
59,67,3,2
59,71,2,1
59,62,3,2
59,59,3,2
59,68,2,2
59,67,2,2
59,76,3,3
59,66,3,2
59,68,3,2
59,74,3,2
59,61,3,2
59,76,3,2
59,68,2,1
59,67,4,3
59,65,3,2
59,59,2,3
59,79,3,2
59,60,3,2
59,69,3,2
59,66,2,1
59,59,3,2
59,66,2,2
59,69,2,2
59,71,4,2
59,71,2,2
59,59,4,2
59,74,3,2
59,60,3,2
59,70,3,2
59,76,3,2
59,69,2,3
59,67,2,2
59,62,2,1
59,62,3,2
59,64,2,2
59,65,4,3
59,64,2,2
59,70,2,2
59,72,2,2
59,59,3,2
59,73,3,2
59,68,2,2
59,75,3,3
59,59,3,2
59,64,1,1
59,68,3,2
59,61,2,2
59,75,3,3
59,65,4,2
59,64,2,2
59,69,2,2
59,80,3,2
59,67,3,1
59,79,2,2
59,74,4,2
59,80,3,3
59,76,2,2
59,59,4,2
59,74,3,2
59,60,3,2
59,69,3,2
59,68,3,2
59,68,2,2
59,59,3,1
59,67,2,1
59,65,3,1
59,69,3,2
59,70,3,2
59,75,3,2
59,68,3,2
59,69,2,2
59,66,3,2
59,71,3,1
59,70,3,2
59,66,3,2
59,60,3,2
59,69,3,1
59,59,4,2
59,66,3,2
59,64,2,2
59,64,4,2
59,59,3,2
59,67,3,2
59,72,4,2
59,68,3,2
59,66,3,2
59,69,3,2
59,76,3,2
59,66,3,1
59,79,4,3
59,59,3,2
59,67,2,1
59,66,3,3
59,69,3,2
59,68,2,2
59,68,1,1
59,68,3,2
59,62,3,2
59,63,3,2
59,83,2,2
59,66,3,3
59,62,3,2
59,59,3,2
59,65,2,2
59,65,2,2
59,72,2,1
59,59,3,3
59,69,2,2
59,78,3,2
59,63,3,1
59,67,3,2
59,64,3,2
59,78,3,2
59,65,3,2
59,74,3,2
59,69,4,2
59,74,4,3
59,81,5,2
59,59,3,2
59,71,3,1
59,69,2,2
59,66,3,2
59,73,2,2
59,59,3,2
59,71,3,2
59,61,2,2
59,74,4,2
59,66,3,2
59,62,3,2
59,59,3,2
59,67,3,2
59,70,3,3
59,68,3,2
59,63,2,1
59,63,4,2
59,66,3,2
59,74,3,2
59,63,2,1
59,74,4,3
59,59,3,1
59,66,3,2
59,67,3,2
59,74,3,3
59,69,3,2
59,70,3,2
59,68,2,2
59,76,3,1
59,67,3,2
59,72,3,2
59,61,3,2
59,61,3,1
59,59,2,2
59,60,3,2
59,74,3,2
59,64,3,3
59,59,3,2
59,66,3,2
59,79,3,3
59,60,2,2
59,68,2,1
59,62,3,2
59,59,3,2
59,70,3,2
59,59,3,2
59,77,3,2
59,66,3,2
59,74,2,2
59,76,3,2
59,69,3,2
59,68,4,3
59,73,2,2
59,69,3,2
59,62,3,2
59,60,3,2
59,75,3,2
59,70,3,2
59,75,3,2
59,65,3,2
59,73,3,3
59,66,3,2
59,79,4,2
59,69,3,2
59,65,2,2
59,69,3,2
59,71,2,2
59,67,2,2
59,73,3,2
59,65,2,1
59,69,3,2
59,74,4,2
59,73,3,2
59,69,3,2
59,64,2,2
59,78,3,3
59,72,3,2
59,62,3,2
59,69,3,2
59,75,3,3
59,70,3,2
58,64,3,1
58,68,3,2
58,59,3,2
58,68,3,2
58,62,3,2
58,75,3,2
58,60,3,2
58,69,3,3
58,69,3,2
58,72,2,2
58,75,3,2
58,65,2,2
58,65,3,2
58,69,2,2
58,75,3,2
58,76,3,2
58,58,3,2
58,58,3,2
58,78,2,2
58,68,2,2
58,68,2,2
58,77,3,2
58,72,3,2
58,74,3,2
58,61,2,1
58,59,2,1
58,72,3,2
58,61,3,2
58,58,3,1
58,69,3,3
58,59,3,2
58,73,3,2
58,73,3,2
58,61,3,2
58,65,3,2
58,70,2,1
58,62,1,1
58,65,3,1
58,67,3,3
58,67,3,2
58,58,3,2
58,74,3,2
58,66,3,2
58,72,3,2
58,64,2,1
58,76,3,2
58,73,3,2
58,67,2,2
58,66,4,2
58,61,3,2
58,65,2,1
58,72,2,1
58,61,3,2
58,60,3,2
58,62,3,2
58,58,3,2
58,58,3,2
58,65,3,2
58,58,3,2
58,70,2,2
58,72,3,2
58,65,2,2
58,72,3,2
58,65,2,1
58,58,2,1
58,74,2,3
58,59,2,2
58,71,3,3
58,65,2,1
58,75,3,2
58,63,3,2
58,69,3,1
58,73,3,1
58,66,4,2
58,74,3,1
58,74,4,2
58,72,3,2
58,66,2,1
58,73,3,2
58,70,3,2
58,71,3,3
58,69,3,2
58,72,3,2
58,65,3,3
58,74,2,2
58,62,2,1
58,68,3,2
58,79,3,2
58,74,3,3
58,67,3,2
58,60,2,1
58,73,3,3
58,64,3,2
58,67,2,2
58,64,3,2
58,68,3,2
58,68,3,2
58,72,3,1
58,68,3,2
58,66,1,1
58,68,3,2
58,71,4,2
58,59,3,2
58,59,3,2
58,64,2,2
58,67,2,1
58,67,3,2
58,70,3,2
58,64,4,2
58,73,2,1
58,63,3,2
58,75,2,2
58,68,3,1
58,78,2,2
58,70,3,2
58,71,3,3
58,70,3,2
58,71,3,3
58,65,2,1
58,73,4,3
58,70,3,2
58,64,2,2
58,58,3,2
58,76,3,1
58,67,2,2
58,66,2,1
58,68,2,1
58,68,3,2
58,70,2,2
58,67,3,1
58,67,3,2
58,67,3,2
58,73,3,2
58,71,1,1
58,75,3,3
58,62,3,2
58,69,4,2
58,72,3,2
58,66,3,2
58,75,3,3
58,65,3,2
58,73,3,2
58,59,3,2
58,58,2,3
58,58,3,2
58,66,2,1
58,73,3,3
58,72,2,2
58,66,3,2
58,70,3,2
58,73,2,1
58,74,3,2
58,72,3,2
58,70,2,2
58,75,4,2
58,78,3,2
58,65,2,2
58,66,3,2
58,58,2,2
58,69,2,2
58,67,3,2
58,58,3,2
58,69,3,1
58,71,3,3
58,78,3,1
58,68,2,2
58,66,2,2
58,68,3,2
58,70,3,2
58,72,2,2
58,65,2,2
58,67,2,2
58,78,3,2
58,66,3,2
58,58,3,2
58,71,3,2
58,69,3,1
58,80,2,1
58,62,3,1
58,65,3,2
58,73,3,2
58,58,2,2
58,68,3,2
58,68,3,2
58,71,3,2
58,66,3,2
58,67,4,2
58,70,2,2
58,60,3,2
58,68,3,2
58,60,3,2
58,69,4,1
58,59,3,2
58,66,3,2
58,65,2,2
58,60,4,2
58,66,2,2
58,65,2,2
58,58,3,1
58,70,2,2
58,84,3,2
58,66,4,2
58,68,3,1
58,58,2,2
58,71,3,3
58,71,2,2
58,69,3,2
58,66,3,2
58,62,3,3
58,65,3,2
58,75,3,2
58,73,2,2
58,69,2,2
58,68,3,1
58,58,3,1
58,70,3,1
58,68,3,2
58,71,3,2
58,67,3,2
58,70,3,1
58,60,2,2
58,69,3,2
58,67,2,2
58,58,2,2
58,72,3,2
58,69,3,2
58,58,2,1
58,59,3,2
58,62,3,3
58,66,3,2
58,64,3,2
58,60,3,2
58,68,3,2
58,69,2,1
58,67,3,2
58,78,2,1
58,64,2,2
58,77,3,2
58,66,3,2
58,69,3,2
58,78,3,3
58,63,1,1
58,67,2,1
58,58,1,1
58,74,3,1
58,70,2,2
58,76,3,2
58,72,3,3
58,69,2,2
58,68,2,1
58,61,3,2
58,64,3,2
58,62,3,2
58,79,2,3
58,64,3,2
58,65,2,1
58,64,3,2
58,64,2,2
58,66,2,2
58,72,2,1
58,70,2,1
58,63,3,1
58,77,3,2
58,68,3,2
58,81,3,2
58,72,2,2
58,65,3,2
58,69,3,1
58,62,2,2
58,64,2,3
58,70,3,2
58,81,3,3
58,67,3,2
58,64,2,2
58,74,3,2
58,58,3,2
58,67,3,2
58,61,2,2
58,68,4,2
58,64,2,2
58,71,3,2
58,77,3,2
58,74,3,2
58,75,3,2
58,73,2,2
58,68,3,2
58,75,3,2
58,68,3,3
58,73,3,2
58,74,2,2
58,63,3,2
58,63,3,2
58,66,3,1
58,64,3,1
58,65,3,2
58,71,4,2
58,70,2,2
58,72,3,2
58,68,3,2
58,65,3,2
58,68,2,2
58,74,3,2
58,74,3,2
58,66,3,1
58,64,3,2
58,76,3,3
58,69,2,2
58,66,3,2
58,58,3,2
58,76,3,2
58,71,3,2
58,66,3,2
58,68,3,2
58,75,3,2
58,64,3,2
58,66,3,2
58,67,3,2
58,77,3,2
58,58,2,2
58,58,4,2
58,63,3,2
58,73,3,2
58,68,3,1
58,66,3,2
58,71,3,2
58,64,2,2
58,73,3,2
58,77,3,2
58,70,3,2
58,66,3,2
58,71,2,2
58,75,3,3
58,72,3,1
58,65,4,3
58,72,3,2
58,67,3,2
58,65,2,1
58,61,3,2
58,70,3,2
58,69,3,2
58,67,2,2
58,67,3,2
58,70,2,1
58,58,3,3
58,75,2,2
58,76,3,2
58,67,3,3
58,69,3,2
58,58,1,1
58,61,3,2
58,69,3,2
58,58,5,2
58,67,3,3
58,63,3,1
58,64,3,2
58,66,2,2
58,68,5,2
58,68,2,2
58,68,3,2
58,59,3,2
58,68,3,3
58,63,3,2
58,76,3,2
58,70,3,1
58,64,2,1
58,69,3,2
58,68,3,2
58,65,3,2
58,73,3,2
58,73,3,2
58,71,3,2
58,74,2,2
58,66,2,1
58,67,3,2
58,64,3,2
58,70,3,2
58,58,2,1
58,66,2,2
58,69,3,2
58,70,3,2
58,64,3,2
58,60,3,2
58,64,2,2
58,66,2,2
58,74,3,2
58,72,3,2
58,69,3,2
58,66,3,2
58,74,3,2
58,71,3,3
58,66,3,2
58,71,2,3
58,71,2,2
58,61,3,1
58,73,3,3
58,58,3,2
58,71,3,2
58,59,2,1
58,71,3,2
58,67,3,1
58,76,3,3
58,78,3,2
58,66,3,2
58,65,3,2
58,60,3,2
58,69,3,2
58,59,3,2
58,71,2,1
58,64,2,1
58,69,3,2
58,62,3,1
58,72,2,2
58,72,3,2
58,70,2,2
58,76,3,2
58,67,2,2
58,67,3,2
58,73,2,2
58,64,3,2
58,70,3,2
58,70,2,2
58,58,3,1
58,76,3,2
58,58,2,1
58,58,3,3
58,68,2,2
58,72,3,3
58,62,1,1
58,60,5,2
58,73,3,2
58,59,2,2
58,64,3,2
58,65,4,2
58,71,3,2
58,78,3,2
58,63,3,2
58,58,3,1
58,60,3,2
58,66,3,1
58,65,2,2
58,66,3,2
58,63,3,2
58,68,2,1
58,64,3,2
57,72,3,2
57,78,3,2
57,77,3,2
57,75,2,2
57,65,2,1
57,70,2,2
57,67,3,2
57,76,3,2
57,67,2,2
57,67,3,2
57,64,3,2
57,74,2,2
57,73,4,3
57,72,4,3
57,69,4,2
57,65,2,1
57,75,3,2
57,79,2,1
57,69,3,2
57,78,2,2
57,57,3,2
57,64,3,2
57,65,2,2
57,70,3,2
57,66,3,2
57,64,2,1
57,72,3,2
57,57,2,2
57,69,3,2
57,60,3,2
57,73,2,2
57,73,3,2
57,64,3,2
57,76,3,2
57,67,2,2
57,58,3,1
57,63,3,2
57,67,1,2
57,57,2,1
57,69,3,2
57,70,3,2
57,79,2,2
57,67,2,2
57,63,4,2
57,71,2,2
57,67,3,2
57,76,3,2
57,71,3,1
57,72,2,2
57,73,2,2
57,77,3,2
57,68,2,2
57,70,3,2
57,72,2,2
57,69,3,2
57,64,2,1
57,68,2,2
57,68,2,1
57,63,3,2
57,61,2,2
57,66,3,2
57,63,2,2
57,73,3,2
57,62,2,2
57,70,3,1
57,65,3,2
57,76,3,2
57,64,3,3
57,68,3,2
57,72,3,3
57,65,2,1
57,58,1,1
57,59,3,2
57,74,2,2
57,67,3,2
57,80,4,3
57,80,2,2
57,60,2,2
57,69,2,1
57,65,3,2
57,66,3,2
57,67,3,1
57,57,3,2
57,66,3,2
57,68,2,2
57,65,3,2
57,67,3,2
57,64,3,2
57,72,2,2
57,70,3,2
57,70,1,1
57,61,3,2
57,67,2,2
57,68,3,2
57,78,3,2
57,60,3,2
57,65,2,1
57,75,3,3
57,69,2,2
57,62,3,1
57,74,4,2
57,75,3,3
57,59,3,2
57,62,3,1
57,74,3,2
57,65,3,1
57,71,3,2
57,65,3,2
57,60,2,2
57,75,2,2
57,70,2,2
57,58,3,2
57,72,4,2
57,67,4,2
57,70,2,2
57,67,2,2
57,69,2,2
57,72,2,2
57,57,3,2
57,71,3,3
57,68,3,3
57,78,3,2
57,66,2,1
57,67,3,1
57,72,2,2
57,75,4,3
57,76,3,2
57,70,3,2
57,65,3,2
57,70,3,1
57,67,3,2
57,76,2,2
57,61,3,2
57,74,3,3
57,68,3,2
57,67,2,2
57,62,3,2
57,66,3,2
57,70,3,2
57,57,3,2
57,67,3,3
57,66,4,1
57,66,3,1
57,76,3,2
57,77,3,2
57,72,3,2
57,75,3,2
57,74,2,2
57,70,2,2
57,67,2,2
57,57,2,2
57,69,3,2
57,72,4,2
57,78,2,2
57,66,3,2
57,57,3,2
57,69,2,2
57,65,3,2
57,69,3,2
57,70,3,2
57,75,3,2
57,74,3,2
57,57,3,1
57,70,3,1
57,65,3,2
57,69,3,2
57,60,4,2
57,67,3,1
57,71,2,2
57,69,3,2
57,68,3,2
57,64,2,1
57,74,3,3
57,70,3,2
57,71,3,3
57,63,3,1
57,66,3,2
57,57,4,3
57,57,3,1
57,58,2,1
57,77,2,1
57,68,3,2
57,67,3,1
57,66,4,3
57,71,3,2
57,69,2,2
57,61,3,1
57,77,3,2
57,75,3,2
57,71,2,3
57,60,3,3
57,65,3,3
57,69,2,2
57,68,3,2
57,72,3,2
57,74,2,1
57,62,3,2
57,70,3,1
57,65,2,3
57,80,3,3
57,71,3,1
57,71,2,2
57,65,2,2
57,63,3,2
57,69,3,2
57,69,2,2
57,72,4,2
57,65,2,1
57,67,3,2
57,66,3,2
57,62,3,2
57,78,3,2
57,65,3,3
57,73,3,2
57,69,3,3
57,57,2,1
57,69,2,2
57,57,3,2
57,76,3,2
57,71,3,2
57,65,3,2
57,68,3,2
57,66,2,2
57,62,3,2
57,65,3,2
57,65,3,2
57,64,3,2
57,57,3,2
57,67,3,2
57,67,2,2
57,69,3,2
57,68,3,1
57,76,4,2
57,73,2,2
57,75,3,2
57,67,3,3
57,67,3,1
57,65,3,2
57,57,2,1
57,57,3,2
57,66,3,2
57,60,3,2
57,69,2,2
57,69,2,2
57,63,3,2
57,68,2,1
57,73,3,2
57,70,3,2
57,69,3,2
57,73,2,3
57,65,2,1
57,67,3,2
57,64,3,2
57,66,3,2
57,67,3,2
57,68,3,2
57,73,3,2
57,70,3,2
57,69,3,2
57,70,3,2
57,63,3,2
57,62,3,3
57,66,2,2
57,59,3,2
57,73,5,2
57,71,4,2
57,64,3,3
57,63,4,2
57,70,3,1
57,68,3,2
57,57,2,2
57,66,3,2
57,77,2,2
57,67,3,2
57,62,2,1
57,70,2,2
57,68,2,2
57,65,3,1
57,71,2,2
57,70,2,2
57,73,2,2
57,64,3,2
57,70,3,3
57,66,3,2
57,74,3,2
57,72,3,2
57,62,3,2
57,65,3,2
57,71,3,3
57,65,3,2
57,68,3,1
57,68,2,2
57,66,3,3
57,57,2,2
57,64,3,2
57,67,3,2
57,72,2,2
57,66,2,1
57,63,3,3
57,68,3,1
57,57,3,2
57,66,2,3
57,65,3,2
57,74,2,2
57,67,3,2
57,73,3,2
57,75,3,2
57,68,3,3
57,64,2,2
57,65,3,2
57,66,3,2
57,77,3,3
57,62,3,2
57,66,3,3
57,68,3,2
57,67,3,2
57,61,2,2
57,58,2,2
57,69,3,2
57,65,2,2
57,76,3,2
57,70,2,2
57,61,3,1
57,77,3,2
57,57,3,1
57,73,3,2
57,69,1,1
57,73,3,2
57,68,2,2
57,58,2,2
57,72,3,2
57,73,3,2
57,77,2,2
57,69,3,2
57,64,3,3
57,75,3,2
57,61,2,2
57,72,2,2
57,66,3,2
57,66,3,3
57,78,3,2
57,58,3,2
57,71,3,2
57,66,3,2
57,67,2,1
57,68,3,2
57,66,2,2
57,61,3,2
57,73,3,2
57,60,3,1
57,72,2,2
57,73,3,2
57,72,3,2
57,57,3,2
57,57,2,1
57,65,2,1
57,57,2,1
57,82,3,1
57,71,2,2
57,79,3,2
57,69,3,2
57,67,3,1
57,66,3,2
57,67,4,2
57,62,2,2
57,60,3,2
57,68,3,2
57,64,3,2
57,72,3,2
57,71,3,2
57,70,2,2
57,72,4,2
57,76,3,2
57,61,3,2
57,77,3,2
57,66,3,2
57,76,4,4
57,61,2,1
57,68,2,2
57,71,3,2
57,71,3,2
57,61,3,2
57,69,3,2
57,69,3,2
57,69,3,2
57,73,4,3
57,73,3,2
57,77,3,2
57,57,4,2
57,65,4,2
57,69,3,1
57,67,2,2
57,74,3,3
57,73,2,2
57,69,3,2
57,70,3,2
57,72,3,2
57,73,3,1
57,61,3,2
57,62,3,1
57,67,3,3
57,67,2,2
56,63,3,1
56,64,2,2
56,70,3,2
56,68,3,2
56,68,3,2
56,69,2,1
56,63,3,2
56,63,4,2
56,64,3,2
56,56,3,2
56,68,2,1
56,75,3,1
56,70,2,2
56,73,3,3
56,73,4,2
56,66,3,2
56,61,4,2
56,68,3,2
56,65,2,2
56,70,3,2
56,69,3,2
56,68,3,2
56,68,3,2
56,66,3,1
56,62,3,2
56,76,3,2
56,56,3,1
56,64,3,2
56,65,2,2
56,71,3,2
56,59,3,2
56,64,3,2
56,72,3,2
56,73,3,2
56,56,2,1
56,75,3,2
56,66,3,1
56,66,3,1
56,76,3,2
56,65,2,2
56,61,3,1
56,60,3,2
56,71,3,1
56,66,3,2
56,64,3,2
56,58,3,2
56,72,3,2
56,73,3,3
56,66,2,1
56,64,3,2
56,64,3,2
56,65,4,4
56,67,2,1
56,64,3,2
56,62,3,1
56,65,2,2
56,61,2,2
56,61,3,1
56,68,2,2
56,68,3,3
56,72,3,2
56,75,3,2
56,66,3,2
56,62,3,2
56,74,2,2
56,67,4,3
56,66,3,1
56,76,3,2
56,70,3,2
56,76,4,2
56,70,4,2
56,68,2,2
56,69,3,2
56,70,3,2
56,66,4,2
56,71,3,2
56,78,3,2
56,66,3,2
56,62,3,2
56,62,2,2
56,65,3,2
56,65,3,2
56,72,3,2
56,68,2,3
56,70,3,2
56,77,3,2
56,63,2,1
56,68,3,2
56,65,2,3
56,73,3,2
56,63,2,1
56,56,3,1
56,78,3,2
56,64,3,2
56,74,3,2
56,70,3,2
56,68,2,1
56,64,3,2
56,62,3,1
56,67,2,2
56,74,3,2
56,63,2,2
56,71,2,2
56,66,2,1
56,71,3,2
56,65,3,2
56,63,3,2
56,59,3,2
56,66,3,2
56,75,2,2
56,58,3,2
56,56,2,1
56,67,3,2
56,73,2,2
56,68,4,2
56,64,3,1
56,65,2,1
56,65,2,1
56,74,3,1
56,56,3,2
56,62,3,2
56,63,3,2
56,73,2,2
56,73,3,2
56,65,3,2
56,72,3,2
56,64,3,2
56,74,2,2
56,62,2,1
56,64,3,2
56,73,3,2
56,68,2,3
56,74,2,1
56,65,3,2
56,66,3,1
56,69,3,2
56,58,3,2
56,73,3,2
56,64,3,2
56,58,2,2
56,64,3,1
56,69,3,2
56,80,4,2
56,74,3,2
56,73,2,1
56,66,3,2
56,72,4,2
56,66,2,2
56,64,3,2
56,71,3,2
56,61,2,1
56,64,3,2
56,62,3,2
56,74,2,2
56,65,2,2
56,74,3,2
56,75,3,2
56,63,2,1
56,71,3,2
56,64,3,2
56,70,3,2
56,70,2,2
56,63,3,2
56,69,3,2
56,67,2,2
56,73,2,2
56,57,2,1
56,62,3,2
56,69,2,2
56,58,2,2
56,70,2,2
56,62,3,2
56,66,3,2
56,73,3,2
56,59,2,2
56,74,3,3
56,67,3,2
56,63,2,2
56,65,2,2
56,74,3,2
56,71,3,2
56,70,2,2
56,61,2,2
56,56,3,2
56,76,3,1
56,72,2,2
56,61,3,2
56,63,2,1
56,60,3,2
56,76,3,3
56,76,3,2
56,65,2,2
56,70,3,2
56,65,3,2
56,64,3,1
56,70,3,2
56,69,3,3
56,65,2,2
56,67,3,2
56,61,3,2
56,65,2,2
56,67,3,2
56,79,3,2
56,74,4,2
56,65,2,2
56,75,3,2
56,68,3,3
56,73,3,2
56,59,2,2
56,60,3,2
56,62,2,2
56,56,3,2
56,59,3,1
56,60,3,2
56,64,3,2
56,70,4,2
56,67,3,2
56,68,3,2
56,62,3,2
56,70,3,2
56,68,3,2
56,73,2,2
56,67,3,2
56,68,3,2
56,65,2,2
56,66,2,3
56,68,2,1
56,65,2,2
56,69,2,2
56,64,2,2
56,68,3,2
56,65,3,2
56,70,3,2
56,69,3,2
56,64,2,2
56,69,2,1
56,75,3,2
56,61,3,1
56,69,2,1
56,65,3,2
56,72,3,2
56,66,3,2
56,65,2,2
56,73,3,2
56,65,2,2
56,56,2,2
56,70,3,2
56,72,3,2
56,72,3,2
56,78,1,1
56,74,3,2
56,64,2,1
56,59,1,1
56,73,3,2
56,63,2,2
56,68,3,2
56,67,3,2
56,57,3,2
56,74,3,1
56,59,4,2
56,66,3,2
56,64,2,3
56,56,2,1
56,71,2,2
56,74,3,2
56,65,2,2
56,68,2,2
56,67,2,1
56,70,2,2
56,64,2,2
56,76,2,1
56,63,3,2
56,64,2,3
56,66,2,1
56,68,3,2
56,67,3,2
56,68,2,2
56,66,3,2
56,69,2,2
56,67,3,2
56,67,2,1
56,66,3,2
56,66,2,2
56,67,3,2
56,70,2,1
56,59,2,2
56,61,3,2
56,58,4,2
56,77,3,2
56,69,3,2
56,67,3,2
56,62,2,2
56,75,2,2
56,62,2,1
56,56,2,1
56,62,2,2
56,59,3,1
56,67,3,2
56,69,3,1
56,66,4,2
56,68,3,2
56,56,2,2
56,70,3,2
56,68,3,2
56,67,3,1
56,66,3,2
56,64,2,2
56,62,3,2
56,63,3,2
56,66,3,2
56,65,3,2
56,71,3,2
56,69,3,2
56,64,3,2
56,65,3,2
56,57,3,2
56,64,2,1
56,67,3,2
56,63,3,2
56,64,3,2
56,71,3,2
56,68,3,1
56,56,4,2
56,65,4,2
56,58,3,2
56,68,3,3
56,70,3,2
56,63,2,2
56,71,3,1
56,74,2,2
56,72,2,2
56,68,2,2
56,71,2,2
56,71,2,2
56,57,3,2
56,56,3,2
56,64,3,1
56,61,2,1
56,68,2,2
56,65,2,2
56,69,2,1
56,65,2,2
56,68,2,2
55,64,2,2
55,64,4,2
55,66,3,2
55,65,3,2
55,62,3,2
55,67,3,2
55,67,3,2
55,75,4,2
55,62,1,1
55,65,2,1
55,60,3,2
55,68,3,2
55,72,2,1
55,60,2,2
55,63,2,2
55,65,3,2
55,64,3,2
55,65,3,2
55,63,3,1
55,69,3,2
55,69,3,1
55,66,3,2
55,72,3,2
55,63,3,2
55,63,2,2
55,66,3,2
55,61,3,1
55,70,2,1
55,73,3,2
55,72,3,2
55,55,2,2
55,55,1,1
55,65,3,2
55,69,2,1
55,71,3,1
55,68,2,1
55,66,3,2
55,55,3,2
55,62,2,1
55,59,2,2
55,57,3,2
55,60,3,2
55,66,3,1
55,74,2,2
55,57,2,2
55,72,4,2
55,55,3,2
55,73,3,2
55,67,3,2
55,76,3,2
55,67,3,2
55,70,3,2
55,62,2,2
55,64,3,1
55,61,3,2
55,70,3,2
55,72,3,2
55,64,3,2
55,65,3,2
55,69,3,1
55,66,3,3
55,65,2,2
55,70,3,2
55,69,3,2
55,71,3,2
55,70,3,2
55,69,4,2
55,65,3,2
55,66,3,2
55,70,3,2
55,66,3,2
55,70,3,2
55,62,3,2
55,73,2,1
55,71,2,2
55,71,3,2
55,70,3,2
55,67,2,1
55,57,4,2
55,70,3,2
55,63,2,2
55,68,3,2
55,68,2,1
55,70,3,3
55,64,3,2
55,64,3,2
55,65,3,2
55,67,3,2
55,62,2,1
55,72,2,1
55,61,3,2
55,64,3,2
55,55,3,3
55,73,3,2
55,70,2,1
55,65,3,2
55,58,2,2
55,63,2,2
55,77,3,2
55,73,2,2
55,69,3,2
55,63,3,2
55,55,3,2
55,55,2,2
55,72,3,2
55,70,3,2
55,71,3,2
55,55,2,2
55,76,2,2
55,57,4,2
55,71,2,2
55,64,2,2
55,58,4,2
55,67,3,2
55,63,2,2
55,71,3,2
55,68,2,2
55,67,3,2
55,63,2,1
55,70,2,1
55,64,3,2
55,64,3,1
55,62,1,1
55,70,2,2
55,68,2,1
55,72,3,2
55,74,3,2
55,69,2,1
55,56,2,1
55,59,3,2
55,66,3,2
